C in
 {'[[ 3 23]\n [23  8]]': {0: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 1: [array([[ 0, 23],
       [60, 11]], dtype=int64)]}, '[[25 96]\n [96 27]]': {0: [array([[ 8, 96],
       [96, 27]], dtype=int64)], 1: [array([[ 8, 96],
       [96, 27]], dtype=int64)], 2: [array([[14, 96],
       [96,  2]], dtype=int64)], 3: [array([[ 8, 96],
       [96, 27]], dtype=int64)], 4: [array([[ 8, 96],
       [96, 27]], dtype=int64)], 5: [array([[ 8, 96],
       [96, 27]], dtype=int64)], 6: [array([[20, 96],
       [96,  8]], dtype=int64)], 7: [array([[ 8, 96],
       [96, 28]], dtype=int64)], 8: [array([[ 8, 96],
       [96, 27]], dtype=int64)], 9: [array([[ 9, 96],
       [96, 28]], dtype=int64)], 10: [array([[ 9, 96],
       [96, 28]], dtype=int64)]}, '[[ 1 50]\n [50 25]]': {0: [array([[29, 50],
       [50,  8]], dtype=int64)], 1: [array([[29, 50],
       [50,  8]], dtype=int64)], 2: [array([[ 4, 50],
       [50, 14]], dtype=int64)], 3: [array([[29, 50],
       [50,  8]], dtype=int64)], 4: [array([[29, 50],
       [50,  8]], dtype=int64)], 5: [array([[29, 50],
       [50,  8]], dtype=int64)], 6: [array([[10, 50],
       [50, 20]], dtype=int64)], 7: [array([[30, 50],
       [50,  8]], dtype=int64)], 8: [array([[29, 50],
       [50,  8]], dtype=int64)], 9: [array([[30, 50],
       [50,  9]], dtype=int64)], 10: [array([[30, 50],
       [50,  9]], dtype=int64)]}, '[[22 31]\n [31 25]]': {0: [array([[30, 31],
       [31,  8]], dtype=int64)], 1: [array([[30, 31],
       [31,  8]], dtype=int64)], 2: [array([[ 5, 31],
       [31, 14]], dtype=int64)], 3: [array([[30, 31],
       [31,  8]], dtype=int64)], 4: [array([[30, 31],
       [31,  8]], dtype=int64)], 5: [array([[30, 31],
       [31,  8]], dtype=int64)], 6: [array([[11, 31],
       [31, 20]], dtype=int64)], 7: [array([[31, 31],
       [31,  8]], dtype=int64)], 8: [array([[30, 31],
       [31,  8]], dtype=int64)], 9: [array([[31, 31],
       [31,  9]], dtype=int64)], 10: [array([[31, 31],
       [31,  9]], dtype=int64)]}, '[[ 9 93]\n [93 22]]': {0: [array([[ 9, 93],
       [93, 30]], dtype=int64)], 1: [array([[ 9, 93],
       [93, 30]], dtype=int64)], 2: [array([[15, 93],
       [93,  5]], dtype=int64)], 3: [array([[ 9, 93],
       [93, 30]], dtype=int64)], 4: [array([[ 9, 93],
       [93, 30]], dtype=int64)], 5: [array([[ 9, 93],
       [93, 30]], dtype=int64)], 6: [array([[21, 93],
       [93, 11]], dtype=int64)], 7: [array([[ 9, 93],
       [93, 31]], dtype=int64)], 8: [array([[ 9, 93],
       [93, 30]], dtype=int64)], 9: [array([[10, 93],
       [93, 31]], dtype=int64)], 10: [array([[10, 93],
       [93, 31]], dtype=int64)]}, '[[ 3 37]\n [37 22]]': {0: [array([[13, 37],
       [37, 30]], dtype=int64)], 1: [array([[13, 37],
       [37, 30]], dtype=int64)], 2: [array([[19, 37],
       [37,  5]], dtype=int64)], 3: [array([[13, 37],
       [37, 30]], dtype=int64)], 4: [array([[13, 37],
       [37, 30]], dtype=int64)], 5: [array([[13, 37],
       [37, 30]], dtype=int64)], 6: [array([[25, 37],
       [37, 11]], dtype=int64)], 7: [array([[13, 37],
       [37, 31]], dtype=int64)], 8: [array([[13, 37],
       [37, 30]], dtype=int64)], 9: [array([[14, 37],
       [37, 31]], dtype=int64)], 10: [array([[14, 37],
       [37, 31]], dtype=int64)]}, '[[ 1 25]\n [25 18]]': {0: [array([[29, 25],
       [25, 14]], dtype=int64)], 1: [array([[29, 25],
       [25, 14]], dtype=int64)], 2: [array([[ 4, 25],
       [25, 20]], dtype=int64)], 3: [array([[29, 25],
       [25, 14]], dtype=int64)], 4: [array([[29, 25],
       [25, 14]], dtype=int64)], 5: [array([[29, 25],
       [25, 14]], dtype=int64)], 6: [array([[10, 25],
       [25, 26]], dtype=int64)], 7: [array([[30, 25],
       [25, 14]], dtype=int64)], 8: [array([[29, 25],
       [25, 14]], dtype=int64)], 9: [array([[30, 25],
       [25, 15]], dtype=int64)], 10: [array([[30, 25],
       [25, 15]], dtype=int64)]}, '[[18 45]\n [45 22]]': {0: [array([[14, 45],
       [45, 30]], dtype=int64)], 1: [array([[14, 45],
       [45, 30]], dtype=int64)], 2: [array([[20, 45],
       [45,  5]], dtype=int64)], 3: [array([[14, 45],
       [45, 30]], dtype=int64)], 4: [array([[14, 45],
       [45, 30]], dtype=int64)], 5: [array([[14, 45],
       [45, 30]], dtype=int64)], 6: [array([[26, 45],
       [45, 11]], dtype=int64)], 7: [array([[14, 45],
       [45, 31]], dtype=int64)], 8: [array([[14, 45],
       [45, 30]], dtype=int64)], 9: [array([[15, 45],
       [45, 31]], dtype=int64)], 10: [array([[15, 45],
       [45, 31]], dtype=int64)]}, '[[  1 103]\n [103  26]]': {0: [array([[ 29, 103],
       [103,  15]], dtype=int64)], 1: [array([[ 29, 103],
       [103,  15]], dtype=int64)], 2: [array([[  4, 103],
       [103,  21]], dtype=int64)], 3: [array([[ 29, 103],
       [103,  15]], dtype=int64)], 4: [array([[ 29, 103],
       [103,  15]], dtype=int64)], 5: [array([[ 29, 103],
       [103,  15]], dtype=int64)], 6: [array([[ 10, 103],
       [103,  27]], dtype=int64)], 7: [array([[ 30, 103],
       [103,  16]], dtype=int64)], 8: [array([[ 29, 103],
       [103,  15]], dtype=int64)], 9: [array([[ 30, 103],
       [103,  16]], dtype=int64)], 10: [array([[ 30, 103],
       [103,  16]], dtype=int64)]}, '[[22 71]\n [71 26]]': {0: [array([[30, 71],
       [71, 15]], dtype=int64)], 1: [array([[30, 71],
       [71, 15]], dtype=int64)], 2: [array([[ 5, 71],
       [71, 21]], dtype=int64)], 3: [array([[30, 71],
       [71, 15]], dtype=int64)], 4: [array([[30, 71],
       [71, 15]], dtype=int64)], 5: [array([[30, 71],
       [71, 15]], dtype=int64)], 6: [array([[11, 71],
       [71, 27]], dtype=int64)], 7: [array([[31, 71],
       [71, 16]], dtype=int64)], 8: [array([[30, 71],
       [71, 15]], dtype=int64)], 9: [array([[31, 71],
       [71, 16]], dtype=int64)], 10: [array([[31, 71],
       [71, 16]], dtype=int64)]}, '[[ 1 75]\n [75 14]]': {0: [array([[29, 75],
       [75, 17]], dtype=int64)], 1: [array([[29, 75],
       [75, 17]], dtype=int64)], 2: [array([[ 4, 75],
       [75, 23]], dtype=int64)], 3: [array([[29, 75],
       [75, 17]], dtype=int64)], 4: [array([[29, 75],
       [75, 17]], dtype=int64)], 5: [array([[29, 75],
       [75, 17]], dtype=int64)], 6: [array([[10, 75],
       [75, 29]], dtype=int64)], 7: [array([[30, 75],
       [75, 18]], dtype=int64)], 8: [array([[29, 75],
       [75, 17]], dtype=int64)], 9: [array([[30, 75],
       [75, 18]], dtype=int64)], 10: [array([[30, 75],
       [75, 18]], dtype=int64)]}, '[[14  1]\n [ 1 22]]': {0: [array([[17,  1],
       [ 1, 30]], dtype=int64)], 1: [array([[17,  1],
       [ 1, 30]], dtype=int64)], 2: [array([[23,  1],
       [ 1,  5]], dtype=int64)], 3: [array([[17,  1],
       [ 1, 30]], dtype=int64)], 4: [array([[17,  1],
       [ 1, 30]], dtype=int64)], 5: [array([[17,  1],
       [ 1, 30]], dtype=int64)], 6: [array([[29,  1],
       [ 1, 11]], dtype=int64)], 7: [array([[18,  1],
       [ 1, 31]], dtype=int64)], 8: [array([[17,  1],
       [ 1, 30]], dtype=int64)], 9: [array([[18,  1],
       [ 1, 31]], dtype=int64)], 10: [array([[18,  1],
       [ 1, 31]], dtype=int64)]}, '[[13 53]\n [53 22]]': {0: [array([[18, 53],
       [53, 30]], dtype=int64)], 1: [array([[18, 53],
       [53, 30]], dtype=int64)], 2: [array([[24, 53],
       [53,  5]], dtype=int64)], 3: [array([[18, 53],
       [53, 30]], dtype=int64)], 4: [array([[18, 53],
       [53, 30]], dtype=int64)], 5: [array([[18, 53],
       [53, 30]], dtype=int64)], 6: [array([[30, 53],
       [53, 11]], dtype=int64)], 7: [array([[19, 53],
       [53, 31]], dtype=int64)], 8: [array([[18, 53],
       [53, 30]], dtype=int64)], 9: [array([[19, 53],
       [53, 31]], dtype=int64)], 10: [array([[19, 53],
       [53, 31]], dtype=int64)]}, '[[ 1 14]\n [14  1]]': {0: [array([[19, 14],
       [14, 29]], dtype=int64)], 1: [array([[19, 14],
       [14, 29]], dtype=int64)], 2: [array([[ 4, 14],
       [14, 25]], dtype=int64)], 3: [array([[19, 14],
       [14, 29]], dtype=int64)], 4: [array([[19, 14],
       [14, 29]], dtype=int64)], 5: [array([[19, 14],
       [14, 29]], dtype=int64)], 6: [array([[ 0, 14],
       [14, 10]], dtype=int64)], 7: [array([[20, 14],
       [14, 30]], dtype=int64)], 8: [array([[19, 14],
       [14, 29]], dtype=int64)], 9: [array([[20, 14],
       [14, 30]], dtype=int64)], 10: [array([[20, 14],
       [14, 30]], dtype=int64)]}, '[[ 1 13]\n [13 22]]': {0: [array([[19, 13],
       [13, 30]], dtype=int64)], 1: [array([[19, 13],
       [13, 30]], dtype=int64)], 2: [array([[25, 13],
       [13,  5]], dtype=int64)], 3: [array([[19, 13],
       [13, 30]], dtype=int64)], 4: [array([[19, 13],
       [13, 30]], dtype=int64)], 5: [array([[19, 13],
       [13, 30]], dtype=int64)], 6: [array([[ 0, 13],
       [13, 11]], dtype=int64)], 7: [array([[20, 13],
       [13, 31]], dtype=int64)], 8: [array([[19, 13],
       [13, 30]], dtype=int64)], 9: [array([[20, 13],
       [13, 31]], dtype=int64)], 10: [array([[20, 13],
       [13, 31]], dtype=int64)]}, '[[ 1 55]\n [55 25]]': {0: [array([[29, 55],
       [55, 21]], dtype=int64)], 1: [array([[29, 55],
       [55, 21]], dtype=int64)], 2: [array([[ 4, 55],
       [55, 27]], dtype=int64)], 3: [array([[29, 55],
       [55, 21]], dtype=int64)], 4: [array([[29, 55],
       [55, 21]], dtype=int64)], 5: [array([[29, 55],
       [55, 21]], dtype=int64)], 6: [array([[10, 55],
       [55,  2]], dtype=int64)], 7: [array([[30, 55],
       [55, 22]], dtype=int64)], 8: [array([[29, 55],
       [55, 21]], dtype=int64)], 9: [array([[30, 55],
       [55, 22]], dtype=int64)], 10: [array([[30, 55],
       [55, 22]], dtype=int64)]}, '[[22 75]\n [75 25]]': {0: [array([[30, 75],
       [75, 21]], dtype=int64)], 1: [array([[30, 75],
       [75, 21]], dtype=int64)], 2: [array([[ 5, 75],
       [75, 27]], dtype=int64)], 3: [array([[30, 75],
       [75, 21]], dtype=int64)], 4: [array([[30, 75],
       [75, 21]], dtype=int64)], 5: [array([[30, 75],
       [75, 21]], dtype=int64)], 6: [array([[11, 75],
       [75,  2]], dtype=int64)], 7: [array([[31, 75],
       [75, 22]], dtype=int64)], 8: [array([[30, 75],
       [75, 21]], dtype=int64)], 9: [array([[31, 75],
       [75, 22]], dtype=int64)], 10: [array([[31, 75],
       [75, 22]], dtype=int64)]}, '[[4 6]\n [6 6]]': {0: [array([[24,  6],
       [ 6, 22]], dtype=int64)], 1: [array([[24,  6],
       [ 6, 22]], dtype=int64)], 2: [array([[30,  6],
       [ 6, 28]], dtype=int64)], 3: [array([[24,  6],
       [ 6, 22]], dtype=int64)], 4: [array([[24,  6],
       [ 6, 22]], dtype=int64)], 5: [array([[24,  6],
       [ 6, 22]], dtype=int64)], 6: [array([[5, 6],
       [6, 3]], dtype=int64)], 7: [array([[25,  6],
       [ 6, 23]], dtype=int64)], 8: [array([[24,  6],
       [ 6, 22]], dtype=int64)], 9: [array([[25,  6],
       [ 6, 23]], dtype=int64)], 10: [array([[25,  6],
       [ 6, 23]], dtype=int64)]}, '[[ 6 83]\n [83 16]]': {0: [array([[22, 83],
       [83, 26]], dtype=int64)], 1: [array([[22, 83],
       [83, 26]], dtype=int64)], 2: [array([[28, 83],
       [83,  1]], dtype=int64)], 3: [array([[22, 83],
       [83, 26]], dtype=int64)], 4: [array([[22, 83],
       [83, 26]], dtype=int64)], 5: [array([[22, 83],
       [83, 26]], dtype=int64)], 6: [array([[ 3, 83],
       [83,  7]], dtype=int64)], 7: [array([[23, 83],
       [83, 27]], dtype=int64)], 8: [array([[22, 83],
       [83, 26]], dtype=int64)], 9: [array([[23, 83],
       [83, 27]], dtype=int64)], 10: [array([[23, 83],
       [83, 27]], dtype=int64)]}, '[[ 1 72]\n [72  6]]': {0: [array([[29, 72],
       [72, 22]], dtype=int64)], 1: [array([[29, 72],
       [72, 22]], dtype=int64)], 2: [array([[ 4, 72],
       [72, 28]], dtype=int64)], 3: [array([[29, 72],
       [72, 22]], dtype=int64)], 4: [array([[29, 72],
       [72, 22]], dtype=int64)], 5: [array([[29, 72],
       [72, 22]], dtype=int64)], 6: [array([[10, 72],
       [72,  3]], dtype=int64)], 7: [array([[30, 72],
       [72, 23]], dtype=int64)], 8: [array([[29, 72],
       [72, 22]], dtype=int64)], 9: [array([[30, 72],
       [72, 23]], dtype=int64)], 10: [array([[30, 72],
       [72, 23]], dtype=int64)]}, '[[ 6 26]\n [26 22]]': {0: [array([[22, 26],
       [26, 30]], dtype=int64)], 1: [array([[22, 26],
       [26, 30]], dtype=int64)], 2: [array([[28, 26],
       [26,  5]], dtype=int64)], 3: [array([[22, 26],
       [26, 30]], dtype=int64)], 4: [array([[22, 26],
       [26, 30]], dtype=int64)], 5: [array([[22, 26],
       [26, 30]], dtype=int64)], 6: [array([[ 3, 26],
       [26, 11]], dtype=int64)], 7: [array([[23, 26],
       [26, 31]], dtype=int64)], 8: [array([[22, 26],
       [26, 30]], dtype=int64)], 9: [array([[23, 26],
       [26, 31]], dtype=int64)], 10: [array([[23, 26],
       [26, 31]], dtype=int64)]}, '[[ 4 27]\n [27 23]]': {0: [array([[24, 27],
       [27, 23]], dtype=int64)], 1: [array([[24, 27],
       [27, 23]], dtype=int64)], 2: [array([[30, 27],
       [27, 29]], dtype=int64)], 3: [array([[24, 27],
       [27, 23]], dtype=int64)], 4: [array([[24, 27],
       [27, 23]], dtype=int64)], 5: [array([[24, 27],
       [27, 23]], dtype=int64)], 6: [array([[ 5, 27],
       [27,  4]], dtype=int64)], 7: [array([[25, 27],
       [27, 24]], dtype=int64)], 8: [array([[24, 27],
       [27, 23]], dtype=int64)], 9: [array([[25, 27],
       [27, 24]], dtype=int64)], 10: [array([[25, 27],
       [27, 24]], dtype=int64)]}, '[[12 42]\n [42 23]]': {0: [array([[28, 42],
       [42, 23]], dtype=int64)], 1: [array([[28, 42],
       [42, 23]], dtype=int64)], 2: [array([[ 3, 42],
       [42, 29]], dtype=int64)], 3: [array([[28, 42],
       [42, 23]], dtype=int64)], 4: [array([[28, 42],
       [42, 23]], dtype=int64)], 5: [array([[28, 42],
       [42, 23]], dtype=int64)], 6: [array([[ 9, 42],
       [42,  4]], dtype=int64)], 7: [array([[29, 42],
       [42, 24]], dtype=int64)], 8: [array([[28, 42],
       [42, 23]], dtype=int64)], 9: [array([[29, 42],
       [42, 24]], dtype=int64)], 10: [array([[29, 42],
       [42, 24]], dtype=int64)]}, '[[ 4 18]\n [18 22]]': {0: [array([[24, 18],
       [18, 30]], dtype=int64)], 1: [array([[24, 18],
       [18, 30]], dtype=int64)], 2: [array([[30, 18],
       [18,  5]], dtype=int64)], 3: [array([[24, 18],
       [18, 30]], dtype=int64)], 4: [array([[24, 18],
       [18, 30]], dtype=int64)], 5: [array([[24, 18],
       [18, 30]], dtype=int64)], 6: [array([[ 5, 18],
       [18, 11]], dtype=int64)], 7: [array([[25, 18],
       [18, 31]], dtype=int64)], 8: [array([[24, 18],
       [18, 30]], dtype=int64)], 9: [array([[25, 18],
       [18, 31]], dtype=int64)], 10: [array([[25, 18],
       [18, 31]], dtype=int64)]}, '[[ 12 105]\n [105  12]]': {0: [array([[ 25, 105],
       [105,  28]], dtype=int64)], 1: [array([[ 25, 105],
       [105,  28]], dtype=int64)], 2: [array([[  0, 105],
       [105,   3]], dtype=int64)], 3: [array([[ 25, 105],
       [105,  28]], dtype=int64)], 4: [array([[ 25, 105],
       [105,  28]], dtype=int64)], 5: [array([[ 25, 105],
       [105,  28]], dtype=int64)], 6: [array([[  6, 105],
       [105,   9]], dtype=int64)], 7: [array([[ 26, 105],
       [105,  29]], dtype=int64)], 8: [array([[ 25, 105],
       [105,  28]], dtype=int64)], 9: [array([[ 26, 105],
       [105,  29]], dtype=int64)], 10: [array([[ 26, 105],
       [105,  29]], dtype=int64)]}, '[[12 27]\n [27 22]]': {0: [array([[25, 27],
       [27, 30]], dtype=int64)], 1: [array([[25, 27],
       [27, 30]], dtype=int64)], 2: [array([[ 0, 27],
       [27,  5]], dtype=int64)], 3: [array([[25, 27],
       [27, 30]], dtype=int64)], 4: [array([[25, 27],
       [27, 30]], dtype=int64)], 5: [array([[25, 27],
       [27, 30]], dtype=int64)], 6: [array([[ 6, 27],
       [27, 11]], dtype=int64)], 7: [array([[26, 27],
       [27, 31]], dtype=int64)], 8: [array([[25, 27],
       [27, 30]], dtype=int64)], 9: [array([[26, 27],
       [27, 31]], dtype=int64)], 10: [array([[26, 27],
       [27, 31]], dtype=int64)]}, '[[ 1 81]\n [81 16]]': {0: [array([[29, 81],
       [81, 26]], dtype=int64)], 1: [array([[29, 81],
       [81, 26]], dtype=int64)], 2: [array([[ 4, 81],
       [81,  1]], dtype=int64)], 3: [array([[29, 81],
       [81, 26]], dtype=int64)], 4: [array([[29, 81],
       [81, 26]], dtype=int64)], 5: [array([[29, 81],
       [81, 26]], dtype=int64)], 6: [array([[10, 81],
       [81,  7]], dtype=int64)], 7: [array([[30, 81],
       [81, 27]], dtype=int64)], 8: [array([[29, 81],
       [81, 26]], dtype=int64)], 9: [array([[30, 81],
       [81, 27]], dtype=int64)], 10: [array([[30, 81],
       [81, 27]], dtype=int64)]}, '[[16 61]\n [61 22]]': {0: [array([[26, 61],
       [61, 30]], dtype=int64)], 1: [array([[26, 61],
       [61, 30]], dtype=int64)], 2: [array([[ 1, 61],
       [61,  5]], dtype=int64)], 3: [array([[26, 61],
       [61, 30]], dtype=int64)], 4: [array([[26, 61],
       [61, 30]], dtype=int64)], 5: [array([[26, 61],
       [61, 30]], dtype=int64)], 6: [array([[ 7, 61],
       [61, 11]], dtype=int64)], 7: [array([[27, 61],
       [61, 31]], dtype=int64)], 8: [array([[26, 61],
       [61, 30]], dtype=int64)], 9: [array([[27, 61],
       [61, 31]], dtype=int64)], 10: [array([[27, 61],
       [61, 31]], dtype=int64)]}, '[[ 1 58]\n [58 27]]': {0: [array([[29, 58],
       [58, 27]], dtype=int64)], 1: [array([[29, 58],
       [58, 27]], dtype=int64)], 2: [array([[ 4, 58],
       [58,  2]], dtype=int64)], 3: [array([[29, 58],
       [58, 27]], dtype=int64)], 4: [array([[29, 58],
       [58, 27]], dtype=int64)], 5: [array([[29, 58],
       [58, 27]], dtype=int64)], 6: [array([[10, 58],
       [58,  8]], dtype=int64)], 7: [array([[30, 58],
       [58, 28]], dtype=int64)], 8: [array([[29, 58],
       [58, 27]], dtype=int64)], 9: [array([[30, 58],
       [58, 28]], dtype=int64)], 10: [array([[30, 58],
       [58, 28]], dtype=int64)]}, '[[22 24]\n [24 27]]': {0: [array([[30, 24],
       [24, 27]], dtype=int64)], 1: [array([[30, 24],
       [24, 27]], dtype=int64)], 2: [array([[ 5, 24],
       [24,  2]], dtype=int64)], 3: [array([[30, 24],
       [24, 27]], dtype=int64)], 4: [array([[30, 24],
       [24, 27]], dtype=int64)], 5: [array([[30, 24],
       [24, 27]], dtype=int64)], 6: [array([[11, 24],
       [24,  8]], dtype=int64)], 7: [array([[31, 24],
       [24, 28]], dtype=int64)], 8: [array([[30, 24],
       [24, 27]], dtype=int64)], 9: [array([[31, 24],
       [24, 28]], dtype=int64)], 10: [array([[31, 24],
       [24, 28]], dtype=int64)]}, '[[ 1 39]\n [39 12]]': {0: [array([[29, 39],
       [39, 28]], dtype=int64)], 1: [array([[29, 39],
       [39, 28]], dtype=int64)], 2: [array([[ 4, 39],
       [39,  3]], dtype=int64)], 3: [array([[29, 39],
       [39, 28]], dtype=int64)], 4: [array([[29, 39],
       [39, 28]], dtype=int64)], 5: [array([[29, 39],
       [39, 28]], dtype=int64)], 6: [array([[10, 39],
       [39,  9]], dtype=int64)], 7: [array([[30, 39],
       [39, 29]], dtype=int64)], 8: [array([[29, 39],
       [39, 28]], dtype=int64)], 9: [array([[30, 39],
       [39, 29]], dtype=int64)], 10: [array([[30, 39],
       [39, 29]], dtype=int64)]}, '[[12 23]\n [23 22]]': {0: [array([[28, 23],
       [23, 30]], dtype=int64)], 1: [array([[28, 23],
       [23, 30]], dtype=int64)], 2: [array([[ 3, 23],
       [23,  5]], dtype=int64)], 3: [array([[28, 23],
       [23, 30]], dtype=int64)], 4: [array([[28, 23],
       [23, 30]], dtype=int64)], 5: [array([[28, 23],
       [23, 30]], dtype=int64)], 6: [array([[ 9, 23],
       [23, 11]], dtype=int64)], 7: [array([[29, 23],
       [23, 31]], dtype=int64)], 8: [array([[28, 23],
       [23, 30]], dtype=int64)], 9: [array([[29, 23],
       [23, 31]], dtype=int64)], 10: [array([[29, 23],
       [23, 31]], dtype=int64)]}, '[[ 1 43]\n [43 22]]': {0: [array([[29, 43],
       [43, 30]], dtype=int64)], 1: [array([[29, 43],
       [43, 30]], dtype=int64)], 2: [array([[ 4, 43],
       [43,  5]], dtype=int64)], 3: [array([[29, 43],
       [43, 30]], dtype=int64)], 4: [array([[29, 43],
       [43, 30]], dtype=int64)], 5: [array([[29, 43],
       [43, 30]], dtype=int64)], 6: [array([[10, 43],
       [43, 11]], dtype=int64)], 7: [array([[30, 43],
       [43, 31]], dtype=int64)], 8: [array([[29, 43],
       [43, 30]], dtype=int64)], 9: [array([[30, 43],
       [43, 31]], dtype=int64)], 10: [array([[30, 43],
       [43, 31]], dtype=int64)]}}
st [[ 3 23]
 [23  8]]
st [[ 3 23]
 [23  8]]
st [[ 1 44]
 [44  3]]
st [[ 3 81]
 [81 20]]
st [[ 3 13]
 [13 30]]
st [[ 3 84]
 [84 15]]
st [[ 3 58]
 [58 14]]
st [[ 3 17]
 [17 28]]
st [[ 3 95]
 [95 25]]
st [[  3 105]
 [105  27]]
st [[ 3 96]
 [96 13]]
st [[ 3 50]
 [50 22]]
st [[ 3 63]
 [63  3]]
st [[ 3 89]
 [89  8]]
st [[ 3  8]
 [ 8 13]]
st [[ 3 85]
 [85 15]]
st [[ 3 80]
 [80 12]]
st [[ 1 49]
 [49  8]]
st [[ 8 71]
 [71 20]]
st [[ 8 63]
 [63 28]]
st [[ 3 78]
 [78  8]]
st [[ 8 35]
 [35  8]]
st [[ 8 17]
 [17 13]]
st [[ 8 21]
 [21 15]]
st [[ 8 94]
 [94 27]]
st [[ 1 16]
 [16 20]]
st [[ 1 44]
 [44 28]]
st [[ 1 67]
 [67 25]]
st [[ 1 34]
 [34  9]]
st [[  1 105]
 [105   3]]
st [[ 1 27]
 [27  4]]
st [[  1 105]
 [105  12]]
st [[ 1 54]
 [54  1]]
st [[20 34]
 [34 28]]
st [[20 48]
 [48 22]]
st [[ 3 23]
 [23 20]]
st [[14 98]
 [98 30]]
st [[27 54]
